timestamp,crime_type,lat,lng,severity
2026-03-23 06:27:48,Burglary,14.675537477938324,77.59355266683959,0.9214881032547894
2026-03-24 05:17:48,Theft,14.674913455424354,77.58107768279758,0.6359234580215096
2026-03-28 22:44:48,Burglary,14.671485587501278,77.59727896215361,0.9812445872538271
2026-03-28 16:18:48,Theft,14.677220074237137,77.58281556914523,0.5063479372884072
2026-03-22 12:01:48,Snatching,14.657801122873144,77.61137281042865,0.14742132192154195
2026-03-21 02:41:48,Snatching,14.695462907600477,77.59901559175485,0.5846365782611621
2026-03-23 20:03:48,Assault,14.655622239632008,77.5982329820723,0.2735315470998504
2026-03-26 22:26:48,Vandalism,14.65536174790912,77.60243761164318,0.6362055685674655
2026-03-23 16:10:48,Assault,14.671164288093,77.59903853416117,0.9482934755431877
2026-03-27 13:58:48,Snatching,14.673639083038282,77.60200305900143,0.8167701853530123
2026-03-28 17:18:48,Snatching,14.652678695022935,77.6025735586756,0.3622210656031791
2026-03-28 07:08:48,Snatching,14.671924684682475,77.59457225139629,0.9505022607603144
2026-03-26 11:36:48,Burglary,14.68170930766168,77.6044307351606,0.6039936577211936
2026-03-24 08:51:48,Theft,14.674084757615265,77.59504669175162,0.9368563295953356
2026-03-21 04:49:48,Theft,14.680696413232804,77.60415794337487,0.2792634570898668
2026-03-24 11:28:48,Assault,14.65579054976174,77.59820725767959,0.6652745371941294
2026-03-26 09:00:48,Assault,14.671508261880062,77.5929642219051,0.36777463385226883
2026-03-23 21:57:48,Vandalism,14.67622094746879,77.59154739465228,0.7750709145699818
2026-03-21 14:01:48,Theft,14.688819747899355,77.59068994842579,0.17671504811283528
2026-03-22 14:52:48,Snatching,14.678451988783937,77.59096351653733,0.19608136270243154
2026-03-28 11:12:48,Vandalism,14.682592045369013,77.60082356419753,0.24791261786155722
2026-03-25 02:49:48,Snatching,14.65191339062225,77.60444311664078,0.21787530618069006
2026-03-22 12:19:48,Theft,14.677111904009266,77.59164674824133,0.7068820424479353
2026-03-22 23:21:48,Assault,14.679418285165251,77.58645668883057,0.5552737059558195
2026-03-25 17:35:48,Assault,14.66137180101566,77.60123284758964,0.4598068556864401
2026-03-22 00:09:48,Burglary,14.666310955658046,77.59733269363412,0.897756958071521
2026-03-22 06:03:48,Burglary,14.681151756034952,77.57875868454984,0.8947105148687581
2026-03-25 03:05:48,Snatching,14.672765489052653,77.58975928700796,0.48877925576508696
2026-03-25 23:58:48,Theft,14.67715981589457,77.59941303707289,0.6087616049370081
2026-03-21 10:20:48,Vandalism,14.659474748421344,77.60120181690537,0.35257812401223554
2026-03-23 22:15:48,Theft,14.661726691235637,77.59381739071182,0.18114623542417307
2026-03-22 22:13:48,Snatching,14.672757164665597,77.58830738420893,0.8221298624918976
2026-03-25 07:54:48,Burglary,14.673021755589334,77.59780595464198,0.7130787958765049
2026-03-23 11:56:48,Burglary,14.669296490653581,77.59092270729664,0.3584240670396456
2026-03-26 07:16:48,Assault,14.661843765524035,77.59597220097281,0.882809769003937
2026-03-28 03:54:48,Burglary,14.672721897415517,77.60179263749131,0.14426146818548657
2026-03-21 22:45:48,Assault,14.653731090021276,77.60280078172349,0.8935152374268325
2026-03-26 23:02:48,Assault,14.66276520595333,77.58843066856484,0.7282143336571736
2026-03-22 03:59:48,Snatching,14.687910975470933,77.59976030953732,0.924095993530888
2026-03-25 07:10:48,Burglary,14.67097648738453,77.58658462050107,0.36944894760374813
2026-03-27 20:16:48,Vandalism,14.680484473673443,77.58785052648102,0.40922166029512896
2026-03-27 02:31:48,Snatching,14.675396010926402,77.59626670568399,0.11115314127185555
2026-03-27 22:22:48,Theft,14.677749915708983,77.5879888269621,0.41267924689558644
2026-03-23 08:37:48,Vandalism,14.666328082965249,77.59702138480114,0.596416933950453
2026-03-23 07:12:48,Snatching,14.65996313473986,77.58806333654204,0.13969171999736327
2026-03-25 20:33:48,Burglary,14.689780428658475,77.59211629497737,0.944650762928123
2026-03-27 14:10:48,Snatching,14.685882343660827,77.60129098707016,0.6398600560129442
2026-03-22 19:33:48,Burglary,14.666966275731705,77.59962381807844,0.18825059936187793
2026-03-26 23:27:48,Burglary,14.661223459824877,77.59114174407543,0.7660742308459385
2026-03-21 09:01:48,Snatching,14.666433177202288,77.58580083326011,0.18614530882370572
2026-03-22 18:48:48,Snatching,14.673617343520313,77.60235000036813,0.2312462701726122
2026-03-21 09:27:48,Vandalism,14.662184582656714,77.61126482332864,0.9141754479802751
2026-03-26 19:36:48,Snatching,14.676164202020093,77.59203308770918,0.8454262977585567
